"candidato","dado","categoria","valor"
"total","16 a 24","idade",19
"total","25 a 34","idade",24
"total","35 a 44","idade",20
"total","45 a 54","idade",17
"total","55 ou mais","idade",20
"total","Mais de 5","renda_familiar",14
"total","2 a 5","renda_familiar",38
"total","1 a 2","renda_familiar",34
"total","Ate 1","renda_familiar",14
"total","Fund. 1","escolaridade",20
"total","Fund. 2","escolaridade",22
"total","Medio","escolaridade",41
"total","Superior","escolaridade",17
"total","Sudeste","regiao",27
"total","Norte/CO","regiao",14
"total","Sudeste","regiao",44
"total","Sul","regiao",15
"total","Capital","condicao_municipio",27
"total","Interior","condicao_municipio",60
"total","Periferia","condicao_municipio",13
"total","Catolica","religiao",62
"total","Evangelica","religiao",24
"total","Outras","religiao",14
"total","Branca","cor",41
"total","Preta ou parda","cor",55
"total","Outras","cor",3
"total","Tem muito interesse","interesse",16
"total","Tem médio interesse","interesse",27
"total","Não tem interesse","interesse",56
"total","Satisfeito","vida_hoje",78
"total","Insatisfeito","vida_hoje",21
"total","Quer mudança","desejo_mudanca",69
"total","Quer continuidade","desejo_mudanca",28
"total","Aécio Neves","2turno_aecio",35
"total","Branco e Nulo","2turno_aecio",16
"total","Dilma Rousseff","2turno_aecio",42
"total","Mulheres","sexo",53
"total","Homens","sexo",47
"total","idade_media","idade_media","39,2"
"total","renda_media","renda_media","1989,6"
"total","anos_estudo","anos_estudo","11,2"
"dilma","16 a 24","idade",19
"dilma","25 a 34","idade",23
"dilma","35 a 44","idade",20
"dilma","45 a 54","idade",15
"dilma","55 ou mais","idade",22
"dilma","Mais de 5","renda_familiar",10
"dilma","2 a 5","renda_familiar",34
"dilma","1 a 2","renda_familiar",36
"dilma","Ate 1","renda_familiar",20
"dilma","Fund. 1","escolaridade",25
"dilma","Fund. 2","escolaridade",26
"dilma","Medio","escolaridade",38
"dilma","Superior","escolaridade",11
"dilma","Sudeste","regiao",37
"dilma","Norte/CO","regiao",15
"dilma","Sudeste","regiao",35
"dilma","Sul","regiao",13
"dilma","Capital","condicao_municipio",24
"dilma","Interior","condicao_municipio",65
"dilma","Periferia","condicao_municipio",12
"dilma","Catolica","religiao",69
"dilma","Evangelica","religiao",20
"dilma","Outras","religiao",11
"dilma","Branca","cor",35
"dilma","Preta ou parda","cor",62
"dilma","Outras","cor",3
"dilma","Tem muito interesse","interesse",20
"dilma","Tem médio interesse","interesse",32
"dilma","Não tem interesse","interesse",47
"dilma","Satisfeito","vida_hoje",85
"dilma","Insatisfeito","vida_hoje",15
"dilma","Quer mudança","desejo_mudanca",49
"dilma","Quer continuidade","desejo_mudanca",49
"dilma","Aécio Neves","2turno_aecio",3
"dilma","Branco e Nulo","2turno_aecio",1
"dilma","Dilma Rousseff","2turno_aecio",95
"dilma","Mulheres","sexo",50
"dilma","Homens","sexo",50
"dilma","idade_media","idade_media","39,1"
"dilma","renda_media","renda_media","1758,3"
"dilma","anos_estudo","anos_estudo","10,4"
"aecio","16 a 24","idade",18
"aecio","25 a 34","idade",24
"aecio","35 a 44","idade",19
"aecio","45 a 54","idade",19
"aecio","55 ou mais","idade",21
"aecio","Mais de 5","renda_familiar",24
"aecio","2 a 5","renda_familiar",41
"aecio","1 a 2","renda_familiar",28
"aecio","Ate 1","renda_familiar",8
"aecio","Fund. 1","escolaridade",16
"aecio","Fund. 2","escolaridade",16
"aecio","Medio","escolaridade",42
"aecio","Superior","escolaridade",26
"aecio","Sudeste","regiao",12
"aecio","Norte/CO","regiao",16
"aecio","Sudeste","regiao",54
"aecio","Sul","regiao",18
"aecio","Capital","condicao_municipio",27
"aecio","Interior","condicao_municipio",60
"aecio","Periferia","condicao_municipio",13
"aecio","Catolica","religiao",63
"aecio","Evangelica","religiao",23
"aecio","Outras","religiao",15
"aecio","Branca","cor",51
"aecio","Preta ou parda","cor",47
"aecio","Outras","cor",2
"aecio","Tem muito interesse","interesse",20
"aecio","Tem médio interesse","interesse",30
"aecio","Não tem interesse","interesse",50
"aecio","Satisfeito","vida_hoje",76
"aecio","Insatisfeito","vida_hoje",23
"aecio","Quer mudança","desejo_mudanca",85
"aecio","Quer continuidade","desejo_mudanca",14
"aecio","Aécio Neves","2turno_aecio",95
"aecio","Branco e Nulo","2turno_aecio",1
"aecio","Dilma Rousseff","2turno_aecio",3
"aecio","Mulheres","sexo",49
"aecio","Homens","sexo",51
"aecio","idade_media","idade_media","40,2"
"aecio","renda_media","renda_media","2412,1"
"aecio","anos_estudo","anos_estudo","12,1"
"campos","16 a 24","idade",24
"campos","25 a 34","idade",31
"campos","35 a 44","idade",16
"campos","45 a 54","idade",14
"campos","55 ou mais","idade",15
